 number of rows in CSV file are 5566
Enter phase type 1 for standing phase  and type 2 to identify Transition from taxi to takeoff phase  
altitude now is  1634.0previous one is 1634.0 at time 4470
altitude now is  1637.0previous one is 1637.0 at time 4471
altitude now is  1638.0previous one is 1638.0 at time 4472
altitude now is  1636.0previous one is 1636.0 at time 4473
altitude now is  1633.0previous one is 1633.0 at time 4474
altitude now is  1628.0previous one is 1628.0 at time 4475
altitude now is  1620.0previous one is 1620.0 at time 4476
altitude now is  1617.0previous one is 1617.0 at time 4477
altitude now is  1614.0previous one is 1614.0 at time 4478
altitude now is  1607.0previous one is 1607.0 at time 4479
altitude now is  1598.0previous one is 1598.0 at time 4480
altitude now is  1586.0previous one is 1586.0 at time 4481
altitude now is  1573.0previous one is 1573.0 at time 4482
altitude now is  1560.0previous one is 1560.0 at time 4483
altitude now is  1551.0previous one is 1551.0 at time 4484
altitude now is  1539.0previous one is 1539.0 at time 4485
altitude now is  1529.0previous one is 1529.0 at time 4486
altitude now is  1521.0previous one is 1521.0 at time 4487
altitude now is  1512.0previous one is 1512.0 at time 4488
altitude now is  1507.0previous one is 1507.0 at time 4489
altitude now is  1505.0previous one is 1505.0 at time 4490
altitude now is  1498.0previous one is 1498.0 at time 4491
altitude now is  1491.0previous one is 1491.0 at time 4492
altitude now is  1481.0previous one is 1481.0 at time 4493
altitude now is  1470.0previous one is 1470.0 at time 4494
altitude now is  1457.0previous one is 1457.0 at time 4495
altitude now is  1441.0previous one is 1441.0 at time 4496
altitude now is  1431.0previous one is 1431.0 at time 4497
altitude now is  1423.0previous one is 1423.0 at time 4498
altitude now is  1417.0previous one is 1417.0 at time 4499
altitude now is  1408.0previous one is 1408.0 at time 4500
altitude now is  1401.0previous one is 1401.0 at time 4501
altitude now is  1399.0previous one is 1399.0 at time 4502
altitude now is  1397.0previous one is 1397.0 at time 4503
altitude now is  1390.0previous one is 1390.0 at time 4504
altitude now is  1378.0previous one is 1378.0 at time 4505
altitude now is  1366.0previous one is 1366.0 at time 4506
altitude now is  1355.0previous one is 1355.0 at time 4507
altitude now is  1347.0previous one is 1347.0 at time 4508
altitude now is  1335.0previous one is 1335.0 at time 4509
altitude now is  1322.0previous one is 1322.0 at time 4510
altitude now is  1310.0previous one is 1310.0 at time 4511
altitude now is  1299.0previous one is 1299.0 at time 4512
altitude now is  1291.0previous one is 1291.0 at time 4513
altitude now is  1285.0previous one is 1285.0 at time 4514
altitude now is  1283.0previous one is 1283.0 at time 4515
altitude now is  1283.0previous one is 1283.0 at time 4516
altitude now is  1286.0previous one is 1286.0 at time 4517
altitude now is  1288.0previous one is 1288.0 at time 4518
altitude now is  1292.0previous one is 1292.0 at time 4519
altitude now is  1295.0previous one is 1295.0 at time 4520
altitude now is  1297.0previous one is 1297.0 at time 4521
altitude now is  1298.0previous one is 1298.0 at time 4522
altitude now is  1298.0previous one is 1298.0 at time 4523
altitude now is  1297.0previous one is 1297.0 at time 4524
altitude now is  1291.0previous one is 1291.0 at time 4525
altitude now is  1285.0previous one is 1285.0 at time 4526
altitude now is  1280.0previous one is 1280.0 at time 4527
altitude now is  1275.0previous one is 1275.0 at time 4528
altitude now is  1271.0previous one is 1271.0 at time 4529
altitude now is  1267.0previous one is 1267.0 at time 4530
altitude now is  1266.0previous one is 1266.0 at time 4531
altitude now is  1269.0previous one is 1269.0 at time 4532
altitude now is  1268.0previous one is 1268.0 at time 4533
altitude now is  1265.0previous one is 1265.0 at time 4534
altitude now is  1267.0previous one is 1267.0 at time 4535
altitude now is  1269.0previous one is 1269.0 at time 4536
altitude now is  1274.0previous one is 1274.0 at time 4537
altitude now is  1279.0previous one is 1279.0 at time 4538
altitude now is  1278.0previous one is 1278.0 at time 4539
altitude now is  1271.0previous one is 1271.0 at time 4540
altitude now is  1264.0previous one is 1264.0 at time 4541
altitude now is  1257.0previous one is 1257.0 at time 4542
altitude now is  1251.0previous one is 1251.0 at time 4543
altitude now is  1245.0previous one is 1245.0 at time 4544
altitude now is  1241.0previous one is 1241.0 at time 4545
altitude now is  1240.0previous one is 1240.0 at time 4546
altitude now is  1238.0previous one is 1238.0 at time 4547
altitude now is  1241.0previous one is 1241.0 at time 4548
altitude now is  1240.0previous one is 1240.0 at time 4549
altitude now is  1236.0previous one is 1236.0 at time 4550
altitude now is  1233.0previous one is 1233.0 at time 4551
altitude now is  1233.0previous one is 1233.0 at time 4552
altitude now is  1229.0previous one is 1229.0 at time 4553
altitude now is  1227.0previous one is 1227.0 at time 4554
altitude now is  1224.0previous one is 1224.0 at time 4555
altitude now is  1224.0previous one is 1224.0 at time 4556
altitude now is  1222.0previous one is 1222.0 at time 4557
altitude now is  1219.0previous one is 1219.0 at time 4558
altitude now is  1218.0previous one is 1218.0 at time 4559
altitude now is  1219.0previous one is 1219.0 at time 4560
altitude now is  1222.0previous one is 1222.0 at time 4561
altitude now is  1223.0previous one is 1223.0 at time 4562
altitude now is  1228.0previous one is 1228.0 at time 4563
altitude now is  1236.0previous one is 1236.0 at time 4564
altitude now is  1239.0previous one is 1239.0 at time 4565
altitude now is  1238.0previous one is 1238.0 at time 4566
altitude now is  1238.0previous one is 1238.0 at time 4567
altitude now is  1236.0previous one is 1236.0 at time 4568
altitude now is  1233.0previous one is 1233.0 at time 4569
altitude now is  1232.0previous one is 1232.0 at time 4570
altitude now is  1230.0previous one is 1230.0 at time 4571
altitude now is  1231.0previous one is 1231.0 at time 4572
altitude now is  1228.0previous one is 1228.0 at time 4573
altitude now is  1228.0previous one is 1228.0 at time 4574
altitude now is  1227.0previous one is 1227.0 at time 4575
altitude now is  1222.0previous one is 1222.0 at time 4576
altitude now is  1219.0previous one is 1219.0 at time 4577
altitude now is  1215.0previous one is 1215.0 at time 4578
altitude now is  1213.0previous one is 1213.0 at time 4579
altitude now is  1215.0previous one is 1215.0 at time 4580
altitude now is  1218.0previous one is 1218.0 at time 4581
altitude now is  1226.0previous one is 1226.0 at time 4582
altitude now is  1235.0previous one is 1235.0 at time 4583
altitude now is  1242.0previous one is 1242.0 at time 4584
altitude now is  1249.0previous one is 1249.0 at time 4585
altitude now is  1255.0previous one is 1255.0 at time 4586
altitude now is  1258.0previous one is 1258.0 at time 4587
altitude now is  1258.0previous one is 1258.0 at time 4588
altitude now is  1258.0previous one is 1258.0 at time 4589
altitude now is  1258.0previous one is 1258.0 at time 4590
altitude now is  1258.0previous one is 1258.0 at time 4591
altitude now is  1258.0previous one is 1258.0 at time 4592
altitude now is  1261.0previous one is 1261.0 at time 4593
altitude now is  1261.0previous one is 1261.0 at time 4594
altitude now is  1261.0previous one is 1261.0 at time 4595
altitude now is  1260.0previous one is 1260.0 at time 4596
altitude now is  1260.0previous one is 1260.0 at time 4597
altitude now is  1260.0previous one is 1260.0 at time 4598
altitude now is  1256.0previous one is 1256.0 at time 4599
altitude now is  1256.0previous one is 1256.0 at time 4600
altitude now is  1258.0previous one is 1258.0 at time 4601
altitude now is  1261.0previous one is 1261.0 at time 4602
altitude now is  1262.0previous one is 1262.0 at time 4603
altitude now is  1261.0previous one is 1261.0 at time 4604
altitude now is  1259.0previous one is 1259.0 at time 4605
altitude now is  1257.0previous one is 1257.0 at time 4606
altitude now is  1259.0previous one is 1259.0 at time 4607
altitude now is  1261.0previous one is 1261.0 at time 4608
altitude now is  1266.0previous one is 1266.0 at time 4609
altitude now is  1270.0previous one is 1270.0 at time 4610
altitude now is  1273.0previous one is 1273.0 at time 4611
altitude now is  1277.0previous one is 1277.0 at time 4612
altitude now is  1279.0previous one is 1279.0 at time 4613
altitude now is  1281.0previous one is 1281.0 at time 4614
altitude now is  1283.0previous one is 1283.0 at time 4615
altitude now is  1284.0previous one is 1284.0 at time 4616
altitude now is  1285.0previous one is 1285.0 at time 4617
altitude now is  1286.0previous one is 1286.0 at time 4618
altitude now is  1288.0previous one is 1288.0 at time 4619
altitude now is  1289.0previous one is 1289.0 at time 4620
altitude now is  1292.0previous one is 1292.0 at time 4621
altitude now is  1291.0previous one is 1291.0 at time 4622
altitude now is  1292.0previous one is 1292.0 at time 4623
altitude now is  1301.0previous one is 1301.0 at time 4624
altitude now is  1301.0previous one is 1301.0 at time 4625
altitude now is  1301.0previous one is 1301.0 at time 4626
altitude now is  1297.0previous one is 1297.0 at time 4627
altitude now is  1290.0previous one is 1290.0 at time 4628
altitude now is  1284.0previous one is 1284.0 at time 4629
altitude now is  1274.0previous one is 1274.0 at time 4630
altitude now is  1270.0previous one is 1270.0 at time 4631
altitude now is  1263.0previous one is 1263.0 at time 4632
altitude now is  1257.0previous one is 1257.0 at time 4633
altitude now is  1250.0previous one is 1250.0 at time 4634
altitude now is  1250.0previous one is 1250.0 at time 4635
altitude now is  1256.0previous one is 1256.0 at time 4636
altitude now is  1264.0previous one is 1264.0 at time 4637
altitude now is  1264.0previous one is 1264.0 at time 4638
altitude now is  1270.0previous one is 1270.0 at time 4639
altitude now is  1275.0previous one is 1275.0 at time 4640
altitude now is  1277.0previous one is 1277.0 at time 4641
altitude now is  1278.0previous one is 1278.0 at time 4642
altitude now is  1278.0previous one is 1278.0 at time 4643
altitude now is  1277.0previous one is 1277.0 at time 4644
altitude now is  1276.0previous one is 1276.0 at time 4645
altitude now is  1276.0previous one is 1276.0 at time 4646
altitude now is  1276.0previous one is 1276.0 at time 4647
altitude now is  1277.0previous one is 1277.0 at time 4648
altitude now is  1277.0previous one is 1277.0 at time 4649
altitude now is  1277.0previous one is 1277.0 at time 4650
altitude now is  1278.0previous one is 1278.0 at time 4651
altitude now is  1278.0previous one is 1278.0 at time 4652
altitude now is  1278.0previous one is 1278.0 at time 4653
altitude now is  1276.0previous one is 1276.0 at time 4654
altitude now is  1273.0previous one is 1273.0 at time 4655
altitude now is  1270.0previous one is 1270.0 at time 4656
altitude now is  1266.0previous one is 1266.0 at time 4657
altitude now is  1261.0previous one is 1261.0 at time 4658
altitude now is  1258.0previous one is 1258.0 at time 4659
altitude now is  1262.0previous one is 1262.0 at time 4660
altitude now is  1255.0previous one is 1255.0 at time 4661
altitude now is  1256.0previous one is 1256.0 at time 4662
altitude now is  1256.0previous one is 1256.0 at time 4663
altitude now is  1253.0previous one is 1253.0 at time 4664
altitude now is  1249.0previous one is 1249.0 at time 4665
altitude now is  1247.0previous one is 1247.0 at time 4666
altitude now is  1245.0previous one is 1245.0 at time 4667
altitude now is  1242.0previous one is 1242.0 at time 4668
altitude now is  1238.0previous one is 1238.0 at time 4669
altitude now is  1233.0previous one is 1233.0 at time 4670
altitude now is  1230.0previous one is 1230.0 at time 4671
altitude now is  1228.0previous one is 1228.0 at time 4672
altitude now is  1227.0previous one is 1227.0 at time 4673
altitude now is  1224.0previous one is 1224.0 at time 4674
altitude now is  1220.0previous one is 1220.0 at time 4675
altitude now is  1216.0previous one is 1216.0 at time 4676
altitude now is  1212.0previous one is 1212.0 at time 4677
altitude now is  1206.0previous one is 1206.0 at time 4678
altitude now is  1202.0previous one is 1202.0 at time 4679
altitude now is  1197.0previous one is 1197.0 at time 4680
altitude now is  1194.0previous one is 1194.0 at time 4681
altitude now is  1191.0previous one is 1191.0 at time 4682
altitude now is  1189.0previous one is 1189.0 at time 4683
altitude now is  1179.0previous one is 1179.0 at time 4684
altitude now is  1176.0previous one is 1176.0 at time 4685
altitude now is  1169.0previous one is 1169.0 at time 4686
altitude now is  1165.0previous one is 1165.0 at time 4687
altitude now is  1161.0previous one is 1161.0 at time 4688
altitude now is  1161.0previous one is 1161.0 at time 4689
altitude now is  1161.0previous one is 1161.0 at time 4690
altitude now is  1162.0previous one is 1162.0 at time 4691
altitude now is  1162.0previous one is 1162.0 at time 4692
altitude now is  1161.0previous one is 1161.0 at time 4693
altitude now is  1160.0previous one is 1160.0 at time 4694
altitude now is  1159.0previous one is 1159.0 at time 4695
altitude now is  1157.0previous one is 1157.0 at time 4696
altitude now is  1153.0previous one is 1153.0 at time 4697
altitude now is  1151.0previous one is 1151.0 at time 4698
altitude now is  1150.0previous one is 1150.0 at time 4699
altitude now is  1150.0previous one is 1150.0 at time 4700
altitude now is  1149.0previous one is 1149.0 at time 4701
altitude now is  1148.0previous one is 1148.0 at time 4702
altitude now is  1146.0previous one is 1146.0 at time 4703
altitude now is  1144.0previous one is 1144.0 at time 4704
altitude now is  1142.0previous one is 1142.0 at time 4705
altitude now is  1144.0previous one is 1144.0 at time 4706
altitude now is  1146.0previous one is 1146.0 at time 4707
altitude now is  1145.0previous one is 1145.0 at time 4708
altitude now is  1148.0previous one is 1148.0 at time 4709
altitude now is  1151.0previous one is 1151.0 at time 4710
altitude now is  1153.0previous one is 1153.0 at time 4711
altitude now is  1154.0previous one is 1154.0 at time 4712
altitude now is  1162.0previous one is 1162.0 at time 4713
altitude now is  1169.0previous one is 1169.0 at time 4714
altitude now is  1174.0previous one is 1174.0 at time 4715
altitude now is  1193.0previous one is 1193.0 at time 4716
altitude now is  1206.0previous one is 1206.0 at time 4717
altitude now is  1214.0previous one is 1214.0 at time 4718
altitude now is  1215.0previous one is 1215.0 at time 4719
altitude now is  1216.0previous one is 1216.0 at time 4720
altitude now is  1217.0previous one is 1217.0 at time 4721
altitude now is  1217.0previous one is 1217.0 at time 4722
altitude now is  1218.0previous one is 1218.0 at time 4723
altitude now is  1223.0previous one is 1223.0 at time 4724
altitude now is  1226.0previous one is 1226.0 at time 4725
altitude now is  1226.0previous one is 1226.0 at time 4726
altitude now is  1226.0previous one is 1226.0 at time 4727
altitude now is  1224.0previous one is 1224.0 at time 4728
altitude now is  1232.0previous one is 1232.0 at time 4729
altitude now is  1238.0previous one is 1238.0 at time 4730
altitude now is  1245.0previous one is 1245.0 at time 4731
altitude now is  1247.0previous one is 1247.0 at time 4732
altitude now is  1248.0previous one is 1248.0 at time 4733
altitude now is  1246.0previous one is 1246.0 at time 4734
altitude now is  1240.0previous one is 1240.0 at time 4735
altitude now is  1235.0previous one is 1235.0 at time 4736
altitude now is  1228.0previous one is 1228.0 at time 4737
altitude now is  1223.0previous one is 1223.0 at time 4738
altitude now is  1217.0previous one is 1217.0 at time 4739
altitude now is  1220.0previous one is 1220.0 at time 4740
altitude now is  1222.0previous one is 1222.0 at time 4741
altitude now is  1223.0previous one is 1223.0 at time 4742
altitude now is  1222.0previous one is 1222.0 at time 4743
altitude now is  1218.0previous one is 1218.0 at time 4744
altitude now is  1214.0previous one is 1214.0 at time 4745
altitude now is  1213.0previous one is 1213.0 at time 4746
altitude now is  1216.0previous one is 1216.0 at time 4747
altitude now is  1218.0previous one is 1218.0 at time 4748
altitude now is  1216.0previous one is 1216.0 at time 4749
altitude now is  1212.0previous one is 1212.0 at time 4750
altitude now is  1211.0previous one is 1211.0 at time 4751
altitude now is  1212.0previous one is 1212.0 at time 4752
altitude now is  1214.0previous one is 1214.0 at time 4753
altitude now is  1219.0previous one is 1219.0 at time 4754
altitude now is  1216.0previous one is 1216.0 at time 4755
altitude now is  1213.0previous one is 1213.0 at time 4756
altitude now is  1210.0previous one is 1210.0 at time 4757
altitude now is  1209.0previous one is 1209.0 at time 4758
altitude now is  1211.0previous one is 1211.0 at time 4759
altitude now is  1211.0previous one is 1211.0 at time 4760
altitude now is  1214.0previous one is 1214.0 at time 4761
altitude now is  1212.0previous one is 1212.0 at time 4762
altitude now is  1207.0previous one is 1207.0 at time 4763
altitude now is  1202.0previous one is 1202.0 at time 4764
altitude now is  1198.0previous one is 1198.0 at time 4765
altitude now is  1193.0previous one is 1193.0 at time 4766
altitude now is  1187.0previous one is 1187.0 at time 4767
altitude now is  1180.0previous one is 1180.0 at time 4768
altitude now is  1175.0previous one is 1175.0 at time 4769
altitude now is  1172.0previous one is 1172.0 at time 4770
altitude now is  1168.0previous one is 1168.0 at time 4771
altitude now is  1165.0previous one is 1165.0 at time 4772
altitude now is  1160.0previous one is 1160.0 at time 4773
altitude now is  1157.0previous one is 1157.0 at time 4774
altitude now is  1156.0previous one is 1156.0 at time 4775
altitude now is  1156.0previous one is 1156.0 at time 4776
altitude now is  1155.0previous one is 1155.0 at time 4777
altitude now is  1154.0previous one is 1154.0 at time 4778
altitude now is  1151.0previous one is 1151.0 at time 4779
altitude now is  1150.0previous one is 1150.0 at time 4780
altitude now is  1148.0previous one is 1148.0 at time 4781
altitude now is  1149.0previous one is 1149.0 at time 4782
altitude now is  1149.0previous one is 1149.0 at time 4783
altitude now is  1146.0previous one is 1146.0 at time 4784
altitude now is  1142.0previous one is 1142.0 at time 4785
altitude now is  1140.0previous one is 1140.0 at time 4786
altitude now is  1123.0previous one is 1123.0 at time 4787
altitude now is  1109.0previous one is 1109.0 at time 4788
altitude now is  1091.0previous one is 1091.0 at time 4789
altitude now is  1070.0previous one is 1070.0 at time 4790
altitude now is  1054.0previous one is 1054.0 at time 4791
altitude now is  1026.0previous one is 1026.0 at time 4792
altitude now is  1017.0previous one is 1017.0 at time 4793
altitude now is  1009.0previous one is 1009.0 at time 4794
altitude now is  1008.0previous one is 1008.0 at time 4795
altitude now is  1004.0previous one is 1004.0 at time 4796
altitude now is  996.0previous one is 996.0 at time 4797
altitude now is  983.0previous one is 983.0 at time 4798
altitude now is  969.0previous one is 969.0 at time 4799
altitude now is  952.0previous one is 952.0 at time 4800
altitude now is  929.0previous one is 929.0 at time 4801
altitude now is  910.0previous one is 910.0 at time 4802
altitude now is  894.0previous one is 894.0 at time 4803
altitude now is  883.0previous one is 883.0 at time 4804
altitude now is  870.0previous one is 870.0 at time 4805
altitude now is  860.0previous one is 860.0 at time 4806
altitude now is  852.0previous one is 852.0 at time 4807
altitude now is  845.0previous one is 845.0 at time 4808
altitude now is  838.0previous one is 838.0 at time 4809
altitude now is  832.0previous one is 832.0 at time 4810
altitude now is  824.0previous one is 824.0 at time 4811
altitude now is  817.0previous one is 817.0 at time 4812
altitude now is  808.0previous one is 808.0 at time 4813
altitude now is  795.0previous one is 795.0 at time 4814
altitude now is  787.0previous one is 787.0 at time 4815
altitude now is  782.0previous one is 782.0 at time 4816
altitude now is  768.0previous one is 768.0 at time 4817
altitude now is  762.0previous one is 762.0 at time 4818
altitude now is  762.0previous one is 762.0 at time 4819
altitude now is  759.0previous one is 759.0 at time 4820
altitude now is  756.0previous one is 756.0 at time 4821
altitude now is  738.0previous one is 738.0 at time 4822
altitude now is  724.0previous one is 724.0 at time 4823
altitude now is  691.0previous one is 691.0 at time 4824
altitude now is  679.0previous one is 679.0 at time 4825
altitude now is  675.0previous one is 675.0 at time 4826
altitude now is  671.0previous one is 671.0 at time 4827
altitude now is  668.0previous one is 668.0 at time 4828
altitude now is  670.0previous one is 670.0 at time 4829
altitude now is  670.0previous one is 670.0 at time 4830
altitude now is  669.0previous one is 669.0 at time 4831
altitude now is  675.0previous one is 675.0 at time 4832
altitude now is  679.0previous one is 679.0 at time 4833
altitude now is  693.0previous one is 693.0 at time 4834
altitude now is  711.0previous one is 711.0 at time 4835
altitude now is  746.0previous one is 746.0 at time 4836
altitude now is  764.0previous one is 764.0 at time 4837
altitude now is  781.0previous one is 781.0 at time 4838
altitude now is  799.0previous one is 799.0 at time 4839
altitude now is  816.0previous one is 816.0 at time 4840
altitude now is  831.0previous one is 831.0 at time 4841
altitude now is  843.0previous one is 843.0 at time 4842
altitude now is  868.0previous one is 868.0 at time 4843
altitude now is  899.0previous one is 899.0 at time 4844
altitude now is  932.0previous one is 932.0 at time 4845
altitude now is  965.0previous one is 965.0 at time 4846
altitude now is  998.0previous one is 998.0 at time 4847
altitude now is  1025.0previous one is 1025.0 at time 4848
altitude now is  1051.0previous one is 1051.0 at time 4849
altitude now is  1072.0previous one is 1072.0 at time 4850
altitude now is  1089.0previous one is 1089.0 at time 4851
altitude now is  1102.0previous one is 1102.0 at time 4852
altitude now is  1109.0previous one is 1109.0 at time 4853
altitude now is  1114.0previous one is 1114.0 at time 4854
altitude now is  1118.0previous one is 1118.0 at time 4855
altitude now is  1124.0previous one is 1124.0 at time 4856
altitude now is  1129.0previous one is 1129.0 at time 4857
altitude now is  1138.0previous one is 1138.0 at time 4858
altitude now is  1150.0previous one is 1150.0 at time 4859
altitude now is  1163.0previous one is 1163.0 at time 4860
altitude now is  1176.0previous one is 1176.0 at time 4861
altitude now is  1188.0previous one is 1188.0 at time 4862
altitude now is  1202.0previous one is 1202.0 at time 4863
altitude now is  1216.0previous one is 1216.0 at time 4864
altitude now is  1226.0previous one is 1226.0 at time 4865
altitude now is  1230.0previous one is 1230.0 at time 4866
altitude now is  1228.0previous one is 1228.0 at time 4867
altitude now is  1228.0previous one is 1228.0 at time 4868
altitude now is  1215.0previous one is 1215.0 at time 4869
altitude now is  1210.0previous one is 1210.0 at time 4870
altitude now is  1212.0previous one is 1212.0 at time 4871
altitude now is  1214.0previous one is 1214.0 at time 4872
altitude now is  1217.0previous one is 1217.0 at time 4873
altitude now is  1220.0previous one is 1220.0 at time 4874
altitude now is  1225.0previous one is 1225.0 at time 4875
altitude now is  1235.0previous one is 1235.0 at time 4876
altitude now is  1261.0previous one is 1261.0 at time 4877
altitude now is  1269.0previous one is 1269.0 at time 4878
altitude now is  1277.0previous one is 1277.0 at time 4879
altitude now is  1286.0previous one is 1286.0 at time 4880
altitude now is  1295.0previous one is 1295.0 at time 4881
altitude now is  1305.0previous one is 1305.0 at time 4882
altitude now is  1316.0previous one is 1316.0 at time 4883
altitude now is  1319.0previous one is 1319.0 at time 4884
altitude now is  1316.0previous one is 1316.0 at time 4885
altitude now is  1315.0previous one is 1315.0 at time 4886
altitude now is  1317.0previous one is 1317.0 at time 4887
altitude now is  1318.0previous one is 1318.0 at time 4888
altitude now is  1319.0previous one is 1319.0 at time 4889
altitude now is  1318.0previous one is 1318.0 at time 4890
altitude now is  1319.0previous one is 1319.0 at time 4891
altitude now is  1322.0previous one is 1322.0 at time 4892
altitude now is  1324.0previous one is 1324.0 at time 4893
altitude now is  1327.0previous one is 1327.0 at time 4894
altitude now is  1329.0previous one is 1329.0 at time 4895
altitude now is  1332.0previous one is 1332.0 at time 4896
altitude now is  1331.0previous one is 1331.0 at time 4897
altitude now is  1328.0previous one is 1328.0 at time 4898
altitude now is  1327.0previous one is 1327.0 at time 4899
altitude now is  1327.0previous one is 1327.0 at time 4900
altitude now is  1324.0previous one is 1324.0 at time 4901
altitude now is  1322.0previous one is 1322.0 at time 4902
altitude now is  1323.0previous one is 1323.0 at time 4903
altitude now is  1327.0previous one is 1327.0 at time 4904
altitude now is  1330.0previous one is 1330.0 at time 4905
altitude now is  1335.0previous one is 1335.0 at time 4906
altitude now is  1339.0previous one is 1339.0 at time 4907
altitude now is  1343.0previous one is 1343.0 at time 4908
altitude now is  1347.0previous one is 1347.0 at time 4909
altitude now is  1348.0previous one is 1348.0 at time 4910
altitude now is  1349.0previous one is 1349.0 at time 4911
altitude now is  1347.0previous one is 1347.0 at time 4912
altitude now is  1339.0previous one is 1339.0 at time 4913
altitude now is  1330.0previous one is 1330.0 at time 4914
altitude now is  1308.0previous one is 1308.0 at time 4915
altitude now is  1298.0previous one is 1298.0 at time 4916
altitude now is  1296.0previous one is 1296.0 at time 4917
altitude now is  1297.0previous one is 1297.0 at time 4918
altitude now is  1301.0previous one is 1301.0 at time 4919
altitude now is  1301.0previous one is 1301.0 at time 4920
altitude now is  1298.0previous one is 1298.0 at time 4921
altitude now is  1295.0previous one is 1295.0 at time 4922
altitude now is  1287.0previous one is 1287.0 at time 4923
altitude now is  1277.0previous one is 1277.0 at time 4924
altitude now is  1268.0previous one is 1268.0 at time 4925
altitude now is  1263.0previous one is 1263.0 at time 4926
altitude now is  1259.0previous one is 1259.0 at time 4927
altitude now is  1257.0previous one is 1257.0 at time 4928
altitude now is  1260.0previous one is 1260.0 at time 4929
altitude now is  1267.0previous one is 1267.0 at time 4930
altitude now is  1275.0previous one is 1275.0 at time 4931
altitude now is  1280.0previous one is 1280.0 at time 4932
altitude now is  1283.0previous one is 1283.0 at time 4933
altitude now is  1288.0previous one is 1288.0 at time 4934
altitude now is  1292.0previous one is 1292.0 at time 4935
altitude now is  1287.0previous one is 1287.0 at time 4936
altitude now is  1280.0previous one is 1280.0 at time 4937
altitude now is  1273.0previous one is 1273.0 at time 4938
altitude now is  1268.0previous one is 1268.0 at time 4939
altitude now is  1263.0previous one is 1263.0 at time 4940
altitude now is  1259.0previous one is 1259.0 at time 4941
altitude now is  1256.0previous one is 1256.0 at time 4942
altitude now is  1253.0previous one is 1253.0 at time 4943
altitude now is  1249.0previous one is 1249.0 at time 4944
altitude now is  1240.0previous one is 1240.0 at time 4945
altitude now is  1236.0previous one is 1236.0 at time 4946
altitude now is  1233.0previous one is 1233.0 at time 4947
altitude now is  1230.0previous one is 1230.0 at time 4948
altitude now is  1223.0previous one is 1223.0 at time 4949
altitude now is  1215.0previous one is 1215.0 at time 4950
altitude now is  1209.0previous one is 1209.0 at time 4951
altitude now is  1203.0previous one is 1203.0 at time 4952
altitude now is  1197.0previous one is 1197.0 at time 4953
altitude now is  1193.0previous one is 1193.0 at time 4954
altitude now is  1190.0previous one is 1190.0 at time 4955
altitude now is  1189.0previous one is 1189.0 at time 4956
altitude now is  1184.0previous one is 1184.0 at time 4957
altitude now is  1184.0previous one is 1184.0 at time 4958
altitude now is  1182.0previous one is 1182.0 at time 4959
altitude now is  1183.0previous one is 1183.0 at time 4960
altitude now is  1181.0previous one is 1181.0 at time 4961
altitude now is  1178.0previous one is 1178.0 at time 4962
altitude now is  1176.0previous one is 1176.0 at time 4963
altitude now is  1176.0previous one is 1176.0 at time 4964
altitude now is  1179.0previous one is 1179.0 at time 4965
altitude now is  1182.0previous one is 1182.0 at time 4966
altitude now is  1187.0previous one is 1187.0 at time 4967
altitude now is  1189.0previous one is 1189.0 at time 4968
altitude now is  1193.0previous one is 1193.0 at time 4969
altitude now is  1196.0previous one is 1196.0 at time 4970
altitude now is  1199.0previous one is 1199.0 at time 4971
altitude now is  1201.0previous one is 1201.0 at time 4972
altitude now is  1199.0previous one is 1199.0 at time 4973
altitude now is  1198.0previous one is 1198.0 at time 4974
altitude now is  1196.0previous one is 1196.0 at time 4975
altitude now is  1195.0previous one is 1195.0 at time 4976
altitude now is  1196.0previous one is 1196.0 at time 4977
altitude now is  1197.0previous one is 1197.0 at time 4978
altitude now is  1201.0previous one is 1201.0 at time 4979
altitude now is  1203.0previous one is 1203.0 at time 4980
altitude now is  1206.0previous one is 1206.0 at time 4981
altitude now is  1208.0previous one is 1208.0 at time 4982
altitude now is  1209.0previous one is 1209.0 at time 4983
altitude now is  1211.0previous one is 1211.0 at time 4984
altitude now is  1212.0previous one is 1212.0 at time 4985
altitude now is  1216.0previous one is 1216.0 at time 4986
altitude now is  1227.0previous one is 1227.0 at time 4987
altitude now is  1236.0previous one is 1236.0 at time 4988
altitude now is  1245.0previous one is 1245.0 at time 4989
altitude now is  1252.0previous one is 1252.0 at time 4990
altitude now is  1256.0previous one is 1256.0 at time 4991
altitude now is  1255.0previous one is 1255.0 at time 4992
altitude now is  1254.0previous one is 1254.0 at time 4993
altitude now is  1248.0previous one is 1248.0 at time 4994
altitude now is  1245.0previous one is 1245.0 at time 4995
altitude now is  1245.0previous one is 1245.0 at time 4996
altitude now is  1246.0previous one is 1246.0 at time 4997
altitude now is  1248.0previous one is 1248.0 at time 4998
altitude now is  1254.0previous one is 1254.0 at time 4999
altitude now is  1258.0previous one is 1258.0 at time 5000
altitude now is  1263.0previous one is 1263.0 at time 5001
altitude now is  1265.0previous one is 1265.0 at time 5002
altitude now is  1266.0previous one is 1266.0 at time 5003
altitude now is  1268.0previous one is 1268.0 at time 5004
altitude now is  1275.0previous one is 1275.0 at time 5005
altitude now is  1275.0previous one is 1275.0 at time 5006
altitude now is  1277.0previous one is 1277.0 at time 5007
altitude now is  1284.0previous one is 1284.0 at time 5008
altitude now is  1286.0previous one is 1286.0 at time 5009
